enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:40:24.662Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@3de45b6c
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@37caecda
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@37caecda
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@37caecda
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@7be7c052
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@4ab9d160
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@5599dc60
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@5599dc60
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@35554635
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@35554635
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@35554635
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@70f5f59d
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@74431832
enrollment-service-1  | 2025-11-27T07:40:24.664Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@6fa2a006
enrollment-service-1  | 2025-11-27T07:40:24.665Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@6fa2a006
enrollment-service-1  | 2025-11-27T07:40:24.665Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@70592729
enrollment-service-1  | 2025-11-27T07:40:24.665Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@70592729
enrollment-service-1  | 2025-11-27T07:40:24.672Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@70592729
enrollment-service-1  | 2025-11-27T07:40:24.679Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@43b172e3
enrollment-service-1  | 2025-11-27T07:40:24.682Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@43b172e3
enrollment-service-1  | 2025-11-27T07:40:24.682Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@39695803
enrollment-service-1  | 2025-11-27T07:40:24.682Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@39695803
enrollment-service-1  | 2025-11-27T07:40:24.682Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@304068
enrollment-service-1  | 2025-11-27T07:40:24.683Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@304068
enrollment-service-1  | 2025-11-27T07:40:24.690Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@54d60fa1
enrollment-service-1  | 2025-11-27T07:40:24.691Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@54d60fa1
enrollment-service-1  | 2025-11-27T07:40:24.691Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@1cb849b2
enrollment-service-1  | 2025-11-27T07:40:24.699Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@1cb849b2
enrollment-service-1  | 2025-11-27T07:40:24.700Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@6fe2a366
enrollment-service-1  | 2025-11-27T07:40:24.701Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@6dd38df2
enrollment-service-1  | 2025-11-27T07:40:24.738Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@681311a7
enrollment-service-1  | 2025-11-27T07:40:24.742Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@681311a7
enrollment-service-1  | 2025-11-27T07:40:24.752Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@478089b6
enrollment-service-1  | 2025-11-27T07:40:24.755Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@72f35a31
enrollment-service-1  | 2025-11-27T07:40:24.756Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@3b01897f
enrollment-service-1  | 2025-11-27T07:40:24.756Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@6b3b2c34
enrollment-service-1  | 2025-11-27T07:40:24.760Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@28b5d5dc
enrollment-service-1  | 2025-11-27T07:40:24.760Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@407f2029
enrollment-service-1  | 2025-11-27T07:40:24.760Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@77020328
enrollment-service-1  | 2025-11-27T07:40:24.760Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@45eacb70
enrollment-service-1  | 2025-11-27T07:40:24.760Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@4377ed24
enrollment-service-1  | 2025-11-27T07:40:24.802Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7be3abaa] into BootstrapContext; was [null]
enrollment-service-1  | 2025-11-27T07:40:24.803Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7be3abaa) [was null]
enrollment-service-1  | 2025-11-27T07:40:24.805Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@2444c3df] into BootstrapContext; was [null]
enrollment-service-1  | 2025-11-27T07:40:24.808Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1eb6037d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@335b3d6]
enrollment-service-1  | 2025-11-27T07:40:28.346Z  INFO 1 --- [enrollment-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
enrollment-service-1  | 2025-11-27T07:40:28.347Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7be3abaa]
enrollment-service-1  | 2025-11-27T07:40:28.347Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7be3abaa]
enrollment-service-1  | 2025-11-27T07:40:28.592Z  INFO 1 --- [enrollment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
enrollment-service-1  | 2025-11-27T07:40:29.976Z  INFO 1 --- [enrollment-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@141a10bf
enrollment-service-1  | 2025-11-27T07:40:29.993Z  INFO 1 --- [enrollment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
enrollment-service-1  | 2025-11-27T07:40:30.032Z DEBUG 1 --- [enrollment-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
enrollment-service-1  | 	   name : MySQL
enrollment-service-1  | 	version : 8.4.7
enrollment-service-1  | 	  major : 8
enrollment-service-1  | 	  minor : 4
enrollment-service-1  | 2025-11-27T07:40:30.033Z DEBUG 1 --- [enrollment-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
enrollment-service-1  | 	   name : MySQL Connector/J
enrollment-service-1  | 	version : mysql-connector-j-8.3.0 (Revision: 805f872a57875f311cb82487efcfb070411a3fa0)
enrollment-service-1  | 	  major : 8
enrollment-service-1  | 	  minor : 3
enrollment-service-1  | 2025-11-27T07:40:30.034Z DEBUG 1 --- [enrollment-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
enrollment-service-1  | 2025-11-27T07:40:30.738Z  WARN 1 --- [enrollment-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
enrollment-service-1  | 2025-11-27T07:40:30.747Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
enrollment-service-1  | 2025-11-27T07:40:30.750Z  WARN 1 --- [enrollment-service] [           main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
enrollment-service-1  | 2025-11-27T07:40:30.814Z DEBUG 1 --- [enrollment-service] [           main] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
enrollment-service-1  | 2025-11-27T07:40:30.817Z DEBUG 1 --- [enrollment-service] [           main] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
enrollment-service-1  | 2025-11-27T07:40:31.236Z DEBUG 1 --- [enrollment-service] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@250e8712) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@becb93a)
enrollment-service-1  | 2025-11-27T07:40:31.240Z DEBUG 1 --- [enrollment-service] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@f60c14e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1d1fd2aa)
enrollment-service-1  | 2025-11-27T07:40:31.242Z DEBUG 1 --- [enrollment-service] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4c78e00c) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@22b3b5d0)
